Driver_ID,churn_probability,target_max,City,Age_first,Income_mean,risk_band
1581,0.49455136,1,C15,29.0,25873.0,Low
2473,0.4921374,0,C6,38.0,30967.0,Low
1626,0.48997292,0,C1,40.0,113174.0,Low
2321,0.48978344,1,C2,33.0,49659.0,Low
890,0.48781142,1,C5,32.0,43463.0,Low
221,0.4864169,1,C3,31.0,13051.0,Low
2650,0.48605353,1,C22,48.0,38788.0,Low
1351,0.48416132,0,C8,27.0,74837.0,Low
2226,0.48238724,1,C16,31.0,38152.0,Low
1751,0.48238668,1,C5,30.0,60847.0,Low
1993,0.47874525,1,C21,31.0,74953.0,Low
2221,0.4781501,1,C19,32.0,62460.0,Low
2,0.47159222,0,C7,31.0,67016.0,Low
2428,0.47077373,0,C17,36.0,39195.0,Low
498,0.4705812,0,C20,31.0,65571.0,Low
1670,0.47057804,0,C1,33.0,24875.0,Low
44,0.4703802,1,C17,28.0,62100.0,Low
536,0.46939847,1,C26,27.0,35112.0,Low
1046,0.4684305,1,C2,33.0,76198.0,Low
2408,0.46664634,1,C4,41.0,132505.0,Low
1884,0.46461213,0,C24,30.0,44443.0,Low
1066,0.46363667,0,C29,28.0,26253.0,Low
57,0.46313456,1,C1,36.0,84318.0,Low
2053,0.46103165,1,C24,30.0,46979.0,Low
2747,0.4598621,1,C14,38.0,50048.0,Low
2498,0.4593394,0,C22,30.0,15052.0,Low
845,0.45829716,1,C28,46.0,22019.0,Low
1272,0.4579116,1,C20,32.0,38456.0,Low
2646,0.4575132,0,C3,30.0,104157.0,Low
1015,0.45685634,0,C9,32.0,87047.0,Low
2611,0.4563462,0,C29,39.0,44154.0,Low
65,0.45593992,1,C7,28.0,69539.0,Low
487,0.4535061,1,C12,39.0,35091.0,Low
1618,0.45074016,0,C1,29.0,56985.0,Low
2627,0.44831336,0,C7,34.0,104058.0,Low
2403,0.44781393,1,C25,35.0,63888.0,Low
80,0.4474529,0,C7,29.0,56687.0,Low
326,0.44630682,1,C28,24.0,69454.0,Low
2315,0.44596222,1,C4,34.0,103060.0,Low
1038,0.4458782,1,C4,31.0,21543.0,Low
2232,0.44445056,1,C11,25.0,73207.0,Low
2167,0.44078785,1,C1,38.0,70714.0,Low
1682,0.43893224,1,C24,23.0,48711.0,Low
1858,0.43594494,0,C28,25.0,48860.0,Low
2427,0.43416357,1,C15,33.0,40281.0,Low
2307,0.43080664,0,C29,25.0,76455.0,Low
315,0.42929026,1,C9,29.0,50281.0,Low
2390,0.42910096,0,C28,44.0,47528.75,Low
16,0.42905936,1,C23,30.0,52963.0,Low
2570,0.4276223,1,C9,23.0,26766.0,Low
1516,0.4275453,1,C12,34.0,75453.0,Low
1122,0.42638403,1,C18,30.0,80591.0,Low
2261,0.42336917,0,C24,25.0,22132.0,Low
2575,0.4231645,1,C15,25.0,37888.0,Low
2480,0.4222711,0,C24,28.0,18538.0,Low
1027,0.41830274,1,C19,25.0,27607.0,Low
1255,0.41799468,1,C2,41.0,84791.0,Low
1593,0.41733772,1,C28,27.0,49886.0,Low
458,0.4164712,0,C19,31.0,16749.0,Low
2289,0.41636497,0,C2,45.0,51339.0,Low
461,0.41506326,1,C8,31.0,53577.0,Low
2282,0.41416922,1,C5,31.0,67740.0,Low
1624,0.41250637,1,C13,30.0,72989.0,Low
2551,0.41221508,0,C23,39.0,58799.0,Low
572,0.4120305,1,C2,29.0,31890.0,Low
270,0.41183388,1,C11,36.0,76336.0,Low
1026,0.41120532,0,C4,27.0,48868.0,Low
2764,0.410707,0,C25,30.0,42199.0,Low
1379,0.410348,0,C1,29.0,68975.0,Low
1856,0.40934032,1,C1,49.0,59431.0,Low
2024,0.40884092,1,C20,33.0,21746.0,Low
648,0.40685278,0,C3,27.0,18928.0,Low
1401,0.40596008,0,C4,32.0,58073.0,Low
2647,0.40486434,1,C12,36.0,55601.0,Low
2191,0.4029791,0,C26,29.0,30960.0,Low
440,0.40241122,0,C16,38.0,113125.0,Low
727,0.40211254,1,C22,38.0,44720.0,Low
1591,0.40146047,1,C19,28.0,43897.0,Low
2532,0.4008495,1,C20,38.0,90090.0,Low
2002,0.40066242,1,C6,34.0,98821.0,Low
1712,0.40026125,0,C18,27.0,104754.0,Low
733,0.400126,0,C6,23.0,13937.0,Low
75,0.39961392,1,C18,25.0,39884.0,Low
1153,0.39897415,0,C9,34.0,108284.0,Low
1637,0.3976549,0,C1,34.0,68209.0,Low
429,0.39663458,1,C8,37.0,120771.0,Low
2540,0.39652574,1,C19,34.0,14776.0,Low
1149,0.39440945,0,C28,35.0,82078.0,Low
2763,0.39292017,0,C5,37.0,76756.0,Low
1322,0.39206496,0,C2,28.0,48963.0,Low
1792,0.39166108,1,C26,39.0,61613.0,Low
109,0.38950056,0,C6,35.0,33927.0,Low
1371,0.389052,1,C26,25.0,28447.0,Low
2411,0.3882962,0,C25,34.0,63321.0,Low
2664,0.38829577,0,C22,37.0,21909.0,Low
1070,0.38798046,0,C8,33.0,101638.0,Low
1823,0.38776016,1,C25,43.0,46309.0,Low
745,0.387587,1,C11,30.0,62042.0,Low
1628,0.387011,1,C27,37.0,35189.0,Low
1020,0.38589415,1,C24,38.0,22245.0,Low
2109,0.38577607,0,C7,30.0,72478.0,Low
928,0.38457626,1,C2,32.0,67236.0,Low
1126,0.3835564,1,C25,38.0,43747.0,Low
294,0.38305828,0,C21,36.0,13793.0,Low
1487,0.38218787,1,C26,29.0,23299.0,Low
1757,0.38193876,1,C3,34.0,31500.0,Low
2074,0.37891012,1,C18,25.0,47487.0,Low
237,0.37847266,0,C10,32.0,75626.0,Low
489,0.3763845,1,C12,31.0,49475.0,Low
2680,0.37619573,1,C9,28.0,61670.0,Low
152,0.37473932,1,C17,31.0,31547.0,Low
2778,0.37438393,0,C13,35.0,50180.0,Low
1541,0.3731633,1,C4,40.0,48956.0,Low
1770,0.37267515,0,C4,36.0,85057.95833333333,Low
1077,0.37030467,0,C3,24.0,42768.0,Low
1111,0.36966428,0,C28,38.0,153109.0,Low
283,0.36871743,0,C29,27.0,57420.0,Low
1793,0.36869308,0,C24,27.0,48734.0,Low
1227,0.3679668,0,C12,33.0,71748.0,Low
1448,0.3673219,0,C8,36.0,57087.0,Low
1532,0.36686704,0,C2,36.0,48555.0,Low
2779,0.36496493,1,C26,28.0,95133.0,Low
265,0.3633099,0,C3,34.0,40381.0,Low
2239,0.362806,0,C27,46.0,94485.0,Low
1934,0.36220932,1,C7,26.0,52518.0,Low
62,0.36198816,0,C9,27.0,62376.0,Low
1035,0.3619132,1,C7,36.0,51680.0,Low
2290,0.3596873,0,C9,32.0,57541.0,Low
229,0.35951433,1,C28,43.0,104995.0,Low
2420,0.35825017,0,C5,29.0,169549.0,Low
1229,0.35777777,1,C17,34.0,115006.0,Low
2770,0.35723224,0,C26,32.0,49295.0,Low
752,0.3536526,0,C23,43.0,56243.0,Low
979,0.34947762,1,C23,28.0,41620.0,Low
1201,0.349123,0,C22,42.0,43305.0,Low
335,0.34699267,0,C11,41.0,94685.0,Low
904,0.3466981,0,C26,39.0,101179.0,Low
482,0.3460384,1,C10,43.0,56611.0,Low
1644,0.34563202,0,C9,46.0,105513.0,Low
306,0.34376317,0,C4,31.0,53025.0,Low
2729,0.34359983,0,C10,33.0,107274.0,Low
885,0.34298068,0,C21,38.0,44241.0,Low
257,0.3411192,1,C29,30.0,31655.0,Low
84,0.3403715,1,C16,41.0,25950.0,Low
1576,0.33965138,1,C26,28.0,71740.0,Low
1693,0.33669788,1,C21,33.0,48656.0,Low
1325,0.335307,0,C25,34.0,69401.0,Low
785,0.33458936,0,C26,31.0,54209.0,Low
1540,0.33397192,1,C5,31.0,44949.0,Low
538,0.33329338,0,C23,25.0,29698.0,Low
1145,0.33194488,0,C20,31.0,60118.0,Low
332,0.33121765,1,C24,29.0,51152.0,Low
1374,0.33105904,0,C5,32.0,88121.0,Low
2118,0.32874995,1,C10,26.0,47752.0,Low
1977,0.32663703,0,C8,35.0,26145.0,Low
999,0.32532752,0,C20,23.0,36811.0,Low
776,0.32423252,1,C8,37.0,63587.0,Low
1188,0.32412505,0,C8,31.0,101005.0,Low
2771,0.3227888,0,C12,39.0,91456.0,Low
748,0.31871542,0,C20,31.0,50210.0,Low
1209,0.31844288,0,C21,35.0,62599.0,Low
1464,0.31820554,1,C25,47.0,69141.0,Low
1029,0.3170816,0,C17,24.0,20363.0,Low
534,0.31463307,0,C10,28.0,87872.0,Low
218,0.31415114,0,C21,24.0,27979.0,Low
258,0.31246966,0,C13,29.0,25459.0,Low
1914,0.31242624,0,C3,32.0,48010.0,Low
66,0.3109171,0,C4,27.0,104286.0,Low
375,0.31082523,0,C27,35.0,109992.0,Low
2635,0.30982447,0,C20,35.0,66890.0,Low
1704,0.30879626,1,C18,29.0,114651.0,Low
1486,0.3080212,0,C15,43.0,81172.0,Low
444,0.3078632,0,C15,31.0,36856.0,Low
1501,0.3069683,0,C5,38.0,73316.0,Low
2497,0.305005,0,C4,38.0,52092.0,Low
439,0.30498374,1,C3,27.0,60246.0,Low
1638,0.30357096,1,C2,31.0,122837.0,Low
472,0.3035495,0,C23,38.0,83429.0,Low
751,0.30341363,0,C22,27.0,105510.0,Low
1211,0.30239582,1,C1,27.0,48097.0,Low
1495,0.3022917,0,C22,29.0,97212.0,Low
2230,0.30087978,0,C16,34.0,65628.0,Low
1412,0.3000446,0,C12,34.0,77528.0,Low
1107,0.29804856,0,C20,39.0,65633.0,Low
549,0.29740617,1,C2,24.0,20886.0,Low
594,0.29670948,0,C19,30.0,41093.0,Low
2140,0.29639775,0,C19,32.0,50778.0,Low
698,0.295863,0,C1,32.0,76536.0,Low
2100,0.29380348,1,C9,41.0,65632.0,Low
658,0.29271156,0,C6,29.0,105966.0,Low
267,0.29250968,1,C5,35.0,89200.0,Low
2346,0.29222965,1,C6,36.0,71338.0,Low
1950,0.29166946,1,C3,26.0,28506.0,Low
1454,0.29066923,0,C3,33.0,135337.0,Low
1099,0.2894804,0,C3,32.0,61413.0,Low
1575,0.28898734,1,C15,34.0,111621.0,Low
2550,0.28847358,0,C14,35.0,78009.0,Low
1850,0.28825465,1,C20,34.0,80779.0,Low
1393,0.28748906,0,C3,30.0,54154.0,Low
1640,0.28724468,1,C28,27.0,88169.0,Low
2530,0.28714994,1,C29,27.0,137450.0,Low
2571,0.2869623,0,C27,34.0,71878.0,Low
2132,0.2869324,0,C21,31.0,70778.0,Low
501,0.28669646,0,C16,32.0,96956.0,Low
2766,0.2847264,1,C21,35.0,53793.0,Low
2153,0.28096068,0,C11,30.0,80499.0,Low
1658,0.2804655,0,C22,29.0,34234.0,Low
2705,0.2797682,0,C24,36.0,59816.0,Low
2695,0.27952334,1,C15,35.0,77535.0,Low
650,0.2793387,0,C16,33.0,42953.0,Low
2488,0.27720508,1,C14,27.0,65958.0,Low
1324,0.27716675,0,C22,38.0,57190.0,Low
54,0.2770248,0,C29,33.0,121816.94444444444,Low
341,0.276185,0,C11,39.0,49592.0,Low
595,0.27523014,0,C26,30.0,55828.0,Low
72,0.27478096,0,C14,28.0,42242.0,Low
1411,0.27363256,1,C8,39.0,126416.0,Low
560,0.27328467,0,C19,40.0,152234.0,Low
122,0.27269956,0,C26,27.0,57406.0,Low
39,0.27265158,0,C26,32.0,72888.0,Low
1883,0.27252698,1,C12,34.0,53123.0,Low
414,0.27228057,1,C25,32.0,97153.0,Low
2110,0.2711329,0,C19,36.0,131847.0,Low
2691,0.27099437,1,C16,31.0,21445.0,Low
263,0.26846772,0,C6,24.0,19170.0,Low
2399,0.26759407,0,C23,27.0,67326.0,Low
1294,0.2672664,0,C20,23.0,89580.0,Low
1605,0.26677725,0,C16,42.0,50832.0,Low
2268,0.26614162,0,C24,43.0,91207.0,Low
1387,0.2642902,1,C15,35.0,51930.0,Low
1249,0.26397988,0,C5,22.0,33737.583333333336,Low
234,0.26302272,0,C23,26.0,52616.0,Low
1871,0.26285663,0,C5,28.0,42573.0,Low
2752,0.2622487,0,C20,28.0,66945.0,Low
1550,0.2619793,0,C2,30.0,25552.0,Low
971,0.2587385,1,C29,26.0,61982.0,Low
2214,0.2586775,1,C20,33.0,90020.0,Low
276,0.25860086,0,C23,29.0,107495.0,Low
2391,0.25752473,1,C26,28.0,40366.0,Low
1652,0.25710058,0,C3,33.0,127193.0,Low
2055,0.25589305,0,C10,31.0,42260.0,Low
2168,0.2548311,1,C25,38.0,50801.0,Low
2593,0.2544982,1,C3,34.0,76805.0,Low
668,0.25441656,1,C3,29.0,45969.0,Low
400,0.2534513,0,C19,34.0,65729.0,Low
460,0.2530511,1,C15,29.0,37575.0,Low
2521,0.25147414,0,C24,26.0,30558.0,Low
1382,0.25045088,0,C16,32.0,68259.0,Low
31,0.2504482,0,C28,32.0,65189.0,Low
2313,0.24991915,1,C18,32.0,21780.0,Low
1405,0.2487235,0,C12,31.0,119870.0,Low
814,0.24827954,0,C16,29.0,56133.0,Low
873,0.24737021,1,C28,32.0,134302.0,Low
2639,0.24607535,0,C12,29.0,92763.0,Low
1399,0.24578372,0,C16,36.0,48576.0,Low
2449,0.24550048,0,C22,37.0,18024.0,Low
793,0.24529743,0,C7,26.0,92670.0,Low
2194,0.24503304,1,C20,35.0,90033.0,Low
2134,0.2449252,0,C29,38.0,116006.0,Low
362,0.24466866,0,C20,37.0,51609.0,Low
2148,0.24411273,0,C17,30.0,69678.0,Low
639,0.24315646,0,C12,26.0,66599.0,Low
1415,0.24181715,1,C20,29.0,20641.0,Low
2716,0.23850445,1,C29,31.0,38744.0,Low
1032,0.23661248,0,C7,30.0,17000.0,Low
422,0.23466358,0,C27,25.0,78754.0,Low
578,0.23142852,1,C29,35.0,46169.0,Low
2171,0.22908923,1,C17,35.0,55777.0,Low
1307,0.22908923,1,C17,35.0,55638.0,Low
264,0.22670698,1,C11,25.0,49439.0,Low
104,0.22533312,0,C23,30.0,60332.0,Low
493,0.22481424,0,C9,27.0,52307.0,Low
2645,0.22438663,0,C26,32.0,69599.0,Low
445,0.22415847,1,C8,32.0,33956.0,Low
828,0.22244444,0,C21,33.0,63298.0,Low
412,0.22192374,0,C16,29.0,56243.0,Low
2096,0.22156349,0,C14,34.0,71129.0,Low
2092,0.22153504,1,C2,33.0,66035.0,Low
1205,0.22147523,1,C14,27.0,95465.0,Low
205,0.22083472,0,C12,39.0,15826.0,Low
47,0.22068064,0,C21,30.0,28000.0,Low
1139,0.22062539,0,C25,33.0,49939.0,Low
1791,0.21937537,0,C29,41.0,54377.0,Low
1905,0.21909244,1,C5,28.0,68418.0,Low
281,0.21882136,0,C20,42.0,78607.0,Low
521,0.21795146,0,C27,35.0,27882.0,Low
2196,0.21755569,0,C25,35.0,116383.0,Low
1941,0.21708076,1,C7,27.0,58533.0,Low
357,0.2160136,0,C2,34.0,127616.0,Low
926,0.21476118,0,C4,47.0,21646.0,Low
272,0.21362804,0,C5,35.0,64901.0,Low
1982,0.21285033,0,C1,33.0,81936.0,Low
2566,0.2120209,0,C18,24.0,64399.0,Low
1,0.21134226,1,C23,28.0,57387.0,Low
35,0.21070442,1,C5,32.0,68070.0,Low
1416,0.20998694,0,C17,32.0,55374.0,Low
1161,0.20967369,0,C12,28.0,62778.0,Low
2567,0.20918064,0,C9,47.0,126779.25,Low
98,0.20885667,1,C16,24.0,59000.0,Low
1207,0.20864524,1,C24,28.0,56498.0,Low
2730,0.20717974,0,C16,31.0,69924.0,Low
11,0.2061261,0,C19,28.0,42172.0,Low
1267,0.20589381,0,C19,29.0,35658.0,Low
2021,0.20415197,1,C25,24.0,33239.0,Low
2686,0.2040318,0,C27,26.0,80394.0,Low
2448,0.2036995,1,C18,32.0,90734.0,Low
2722,0.2027173,0,C18,34.0,77778.0,Low
1381,0.20262294,0,C9,41.0,82617.0,Low
1595,0.19909692,1,C22,28.0,27572.0,Low
1924,0.1986599,0,C10,30.0,73534.0,Low
345,0.19863297,0,C27,35.0,35284.0,Low
2241,0.19815125,0,C5,35.0,50766.0,Low
60,0.19798103,0,C20,46.0,83992.5,Low
2753,0.19613789,0,C11,38.0,144726.0,Low
1909,0.19599116,1,C21,31.0,36661.0,Low
2788,0.19482891,0,C27,29.0,70254.0,Low
2030,0.19475277,0,C21,32.0,42779.0,Low
288,0.19387786,0,C17,41.0,62901.0,Low
462,0.19273737,0,C16,35.0,46139.0,Low
168,0.19252829,0,C15,25.0,33057.0,Low
1882,0.19212215,1,C17,33.0,52471.0,Low
97,0.19177978,0,C2,40.0,80771.0,Low
2453,0.19116245,0,C12,38.0,92031.0,Low
1989,0.19109765,0,C7,36.0,76388.0,Low
1929,0.19082071,0,C9,30.0,66923.0,Low
2276,0.19044624,0,C29,32.0,54915.0,Low
1563,0.19021054,0,C27,41.0,35176.0,Low
1683,0.1894465,1,C9,39.0,100798.0,Low
2492,0.18940443,1,C28,35.0,59644.0,Low
824,0.1892198,0,C9,40.0,32446.0,Low
1222,0.18866165,0,C20,32.0,87845.0,Low
2475,0.18818139,1,C12,35.0,99515.0,Low
1869,0.18766357,0,C21,32.0,127737.0,Low
544,0.18664876,1,C14,42.0,50345.0,Low
1232,0.183648,1,C27,29.0,133978.0,Low
1159,0.18164791,0,C10,34.0,50547.0,Low
1740,0.18114707,0,C22,27.0,53857.0,Low
619,0.18093485,0,C14,29.0,32150.0,Low
1194,0.17796132,0,C15,24.0,61727.0,Low
893,0.17795579,0,C10,49.0,73308.0,Low
2668,0.17726381,0,C16,33.0,112112.0,Low
1804,0.17662753,0,C15,30.0,86813.0,Low
2654,0.17650218,0,C19,30.0,65092.0,Low
2596,0.17564872,1,C20,32.0,69003.0,Low
1968,0.17495885,0,C15,38.0,55836.0,Low
2199,0.17494448,0,C5,26.0,93170.0,Low
606,0.1740697,1,C10,33.0,114230.0,Low
1181,0.17366044,0,C22,32.0,122554.0,Low
525,0.1725374,1,C22,33.0,106727.0,Low
646,0.1722357,0,C11,33.0,71776.0,Low
1708,0.17046697,0,C19,25.0,57063.0,Low
2715,0.17009804,0,C28,29.0,56807.0,Low
2347,0.1700225,0,C15,36.0,54695.0,Low
2675,0.16890778,1,C7,29.0,68500.0,Low
952,0.16874418,0,C18,37.0,27483.0,Low
1505,0.16765328,0,C22,26.0,69831.0,Low
134,0.1671091,0,C27,32.0,76904.0,Low
1452,0.16708581,1,C24,30.0,61218.0,Low
1981,0.16629127,0,C27,39.0,60415.0,Low
115,0.1651773,0,C1,44.0,31752.0,Low
310,0.16509561,0,C3,27.0,58439.0,Low
575,0.16463012,0,C25,27.0,39391.0,Low
2088,0.16416648,0,C9,32.0,45264.0,Low
2617,0.16354406,0,C25,37.0,104128.0,Low
1268,0.1621198,0,C26,38.0,66569.0,Low
2245,0.16191797,1,C19,33.0,81348.0,Low
1521,0.16110122,0,C20,31.0,31401.0,Low
1664,0.16099887,1,C27,51.0,91839.0,Low
2071,0.16098885,1,C3,34.0,80535.0,Low
2365,0.1609825,0,C13,41.0,99669.0,Low
2360,0.16033876,0,C15,24.0,93751.0,Low
1676,0.15935512,0,C27,35.0,70831.0,Low
2355,0.15904956,1,C3,32.0,63315.0,Low
931,0.15897632,1,C12,28.0,59393.0,Low
540,0.15867406,0,C14,29.0,96233.0,Low
2397,0.15605155,1,C8,38.0,47818.0,Low
1116,0.15496762,0,C17,34.0,89585.0,Low
202,0.15457524,0,C28,33.0,28921.0,Low
715,0.15309344,0,C4,41.0,34780.0,Low
1632,0.15262777,0,C3,36.0,81876.0,Low
1650,0.15226367,0,C23,31.0,34600.0,Low
1358,0.15210894,0,C22,32.0,44463.0,Low
1776,0.15154009,0,C11,36.0,73566.0,Low
531,0.15151621,0,C8,35.0,68045.0,Low
834,0.1504192,0,C20,36.0,83969.0,Low
2576,0.14810942,0,C25,28.0,80907.0,Low
840,0.14803734,0,C8,39.0,88813.0,Low
701,0.14742005,1,C3,42.0,85450.0,Low
1179,0.14684027,0,C18,50.0,78200.0,Low
1050,0.14633174,0,C28,30.0,32062.791666666668,Low
678,0.1461974,0,C14,35.0,31411.0,Low
583,0.14556822,0,C11,31.0,59926.0,Low
801,0.1453411,0,C29,38.0,62810.0,Low
297,0.14511609,0,C8,38.0,109473.0,Low
2568,0.14483333,0,C28,30.0,83298.0,Low
2178,0.14392617,0,C11,33.0,69971.0,Low
561,0.1438408,0,C6,28.0,43855.0,Low
865,0.14361827,0,C10,30.0,122941.0,Low
52,0.14334424,0,C19,36.0,48687.0,Low
434,0.14308551,0,C6,28.0,82480.5,Low
2160,0.14291677,0,C8,36.0,66650.0,Low
2423,0.14269677,0,C18,35.0,54059.0,Low
2522,0.14260669,0,C13,34.0,90057.0,Low
2660,0.14209722,0,C13,27.0,48747.0,Low
559,0.14177085,0,C27,40.0,44342.0,Low
1830,0.14111559,0,C6,33.0,30044.0,Low
323,0.14044382,0,C29,29.0,64558.0,Low
1118,0.1403046,0,C7,29.0,49410.0,Low
1745,0.1401201,0,C18,29.0,149637.0,Low
1230,0.14004122,0,C8,35.0,92594.0,Low
711,0.13938087,0,C18,29.0,31182.0,Low
324,0.13872975,0,C26,30.0,69160.0,Low
2440,0.1384416,0,C9,35.0,51769.0,Low
766,0.13799134,0,C8,30.0,28308.0,Low
1971,0.13760784,0,C16,25.0,45593.0,Low
2345,0.13754185,0,C27,25.0,131168.0,Low
571,0.13742189,0,C3,32.0,95826.0,Low
2259,0.13700737,0,C4,40.0,89192.0,Low
1273,0.13661309,0,C11,32.0,72186.0,Low
117,0.13645285,0,C1,45.0,144978.0,Low
2217,0.13636853,0,C4,36.0,72778.0,Low
2039,0.13597967,0,C5,36.0,74434.0,Low
694,0.13583575,1,C16,31.0,82632.0,Low
1137,0.13574116,1,C21,33.0,102175.0,Low
1815,0.13514021,0,C3,32.0,44108.0,Low
682,0.13468777,0,C14,28.0,40008.0,Low
376,0.13417922,0,C5,37.0,88715.0,Low
2049,0.13318042,1,C23,39.0,100888.0,Low
1162,0.13292778,0,C21,36.0,114416.0,Low
459,0.13279143,0,C12,29.0,67194.0,Low
2483,0.13040575,0,C4,36.0,65277.0,Low
2426,0.12974003,0,C25,33.0,82309.0,Low
1679,0.12958474,0,C12,34.0,55285.0,Low
2587,0.12946145,0,C7,35.0,53902.0,Low
1290,0.12935387,0,C24,35.0,27467.0,Low
1234,0.12866999,0,C28,36.0,21755.0,Low
191,0.12866029,0,C11,26.0,63380.0,Low
2299,0.1277991,0,C5,40.0,129924.0,Low
2058,0.12671672,0,C8,34.0,57449.0,Low
137,0.12564361,0,C28,41.0,33459.0,Low
1195,0.12553865,0,C27,33.0,55949.0,Low
1925,0.12523384,0,C4,27.0,63402.0,Low
420,0.12519883,0,C18,39.0,80489.0,Low
148,0.12517622,0,C15,41.0,45288.0,Low
2684,0.12513453,0,C21,35.0,25186.0,Low
816,0.1249192,0,C8,41.0,55115.0,Low
1198,0.12457374,0,C4,32.0,70899.0,Low
457,0.124350026,0,C5,22.0,54992.0,Low
1741,0.12434827,0,C12,39.0,95139.0,Low
1489,0.12426413,0,C8,29.0,39403.0,Low
329,0.12320372,0,C11,42.0,133752.0,Low
1724,0.122825295,0,C1,39.0,56536.0,Low
1274,0.12259208,0,C15,52.0,136744.75,Low
2308,0.122400165,0,C21,45.0,49280.0,Low
599,0.12226467,0,C3,27.0,71458.0,Low
2281,0.12197164,1,C13,31.0,51261.0,Low
2233,0.12182035,0,C8,37.0,79251.0,Low
508,0.1218103,0,C21,33.0,48682.0,Low
849,0.12082451,1,C20,33.0,77903.0,Low
2322,0.11855813,0,C12,31.0,38223.0,Low
378,0.11849926,0,C9,33.0,35057.0,Low
274,0.11796858,0,C7,39.0,53224.0,Low
1782,0.1174949,0,C18,39.0,101227.0,Low
1014,0.11732626,0,C2,26.0,60396.0,Low
1210,0.11637533,0,C25,37.0,59653.0,Low
2298,0.1160909,0,C15,27.0,77301.0,Low
1962,0.11601327,0,C15,28.0,59078.0,Low
427,0.115989305,0,C10,33.0,88180.0,Low
145,0.115970224,1,C13,35.0,75112.0,Low
2555,0.11574169,1,C13,37.0,116077.0,Low
2224,0.11573186,0,C27,47.0,61291.0,Low
2672,0.115696065,0,C18,36.0,56621.0,Low
63,0.1155957,0,C6,26.0,93931.0,Low
1433,0.115513615,0,C16,25.0,57678.0,Low
913,0.115262166,0,C26,30.0,72974.0,Low
2076,0.11523865,0,C15,39.0,90200.0,Low
1341,0.11497738,0,C21,35.0,53117.0,Low
570,0.11492818,0,C19,33.0,37929.0,Low
1811,0.11439828,0,C9,35.0,66631.0,Low
1812,0.11410899,0,C23,35.0,51267.0,Low
622,0.11384584,0,C22,42.0,53454.0,Low
1707,0.113696106,0,C6,34.0,21129.0,Low
825,0.11352216,0,C6,36.0,64187.0,Low
398,0.11290936,0,C5,30.0,63280.0,Low
2089,0.11285961,0,C29,32.0,38201.0,Low
842,0.11242839,1,C18,36.0,121419.0,Low
1372,0.1124,0,C21,30.0,37695.0,Low
1157,0.11138397,0,C3,31.0,57356.0,Low
2382,0.11089263,0,C10,40.0,77785.0,Low
1880,0.11043864,0,C14,33.0,66854.0,Low
453,0.11039965,0,C12,36.0,123361.0,Low
1955,0.110050045,0,C3,29.0,79676.0,Low
511,0.11000273,0,C21,34.0,58130.0,Low
2511,0.10936414,0,C6,23.0,43876.0,Low
681,0.109085195,0,C23,29.0,51840.0,Low
26,0.10903812,0,C14,41.0,126132.33333333333,Low
802,0.10881877,0,C20,29.0,63080.0,Low
6,0.10877209,0,C11,31.0,78728.0,Low
959,0.108272254,0,C17,33.0,85685.0,Low
2189,0.10818139,0,C9,42.0,145116.0,Low
2060,0.108075306,0,C14,30.0,62011.0,Low
524,0.10761017,0,C17,32.0,82822.0,Low
309,0.10711058,0,C5,30.0,77597.0,Low
597,0.10702504,0,C23,28.0,85926.0,Low
617,0.10681195,0,C18,21.0,21673.0,Low
1894,0.106305726,0,C7,33.0,51264.0,Low
1190,0.10608554,0,C1,28.0,61991.0,Low
1438,0.10589443,0,C10,37.0,63819.0,Low
1710,0.10570605,0,C7,43.0,121239.0,Low
2240,0.10514504,1,C5,33.0,85965.0,Low
1073,0.10464486,0,C20,26.0,67149.0,Low
1568,0.10457078,0,C20,34.0,70455.0,Low
1475,0.10454654,0,C21,27.0,104567.0,Low
712,0.10429076,0,C5,34.0,83615.0,Low
2398,0.10368996,0,C10,37.0,94809.0,Low
1169,0.10310928,0,C21,32.0,95188.0,Low
1428,0.10284581,0,C2,26.0,90585.0,Low
2279,0.10284447,0,C19,27.0,83632.0,Low
2670,0.1028203,0,C24,31.0,38326.0,Low
1214,0.10262654,0,C20,37.0,55698.0,Low
483,0.10261144,0,C16,42.0,132558.0,Low
532,0.102218755,0,C26,35.0,61243.0,Low
1013,0.10118759,0,C14,28.0,30930.0,Low
547,0.100763984,0,C19,27.0,34536.0,Low
2633,0.10056094,0,C18,31.0,126357.0,Low
2728,0.10052138,0,C19,26.0,28318.0,Low
867,0.1001778,0,C1,30.0,35803.0,Low
2552,0.09990764,0,C24,33.0,45414.0,Low
1817,0.09978704,0,C8,39.0,58565.0,Low
1316,0.099564075,0,C28,33.0,70607.0,Low
2078,0.099443346,0,C12,35.0,83028.0,Low
1284,0.0991532,0,C2,27.0,53931.0,Low
2781,0.09911471,0,C23,25.0,46952.0,Low
1265,0.098353505,0,C7,33.0,60358.0,Low
2205,0.09790279,0,C8,31.0,31210.0,Low
2708,0.09740287,0,C3,25.0,37784.0,Low
990,0.09733965,0,C17,41.0,119806.0,Low
2314,0.097250484,0,C12,28.0,87351.0,Low
1623,0.09690101,0,C5,35.0,94437.0,Low
2386,0.09681111,0,C21,26.0,48747.0,Low
1714,0.09586579,0,C26,26.0,39559.0,Low
765,0.09570637,0,C8,45.0,123216.0,Low
1447,0.09555598,0,C29,44.0,56478.0,Low
67,0.094898805,0,C28,39.0,65982.0,Low
